1737,2798,1483,2871,2315,3981,2054,1354,2302,1893,1185,4335,3815,2971,2662,3131,2744,1168,1907,5044,4061,1492,2868,1284,5621,3892,544,2703,3557,1302,1183,2343,835,2667,1552,2450,3589,1479,1736,2741,1152,2120,2964,2515,4915,3327,890,1398,4672,656,4481,1810,735,1279,5656,1278,3751,3665,2494,6568,1469,2111,4010,651,4314,2871,672,1575,3121,2387,3772,2790,3822,2796,4283,2478,1578,2670,2931,941,3413,2889,1144,3704,4154,2250,1557,2074,6967,1810,1384,1355,1966,1265,434,5438,1450,1259,3181,1828,3354,1303,1897,3799,3271,3845,1807,1245,1394,2369,1776,3495,4023,1337,1992,3354,4925,4944,1515,1129,2635,792,1203,516,4331,4603,2908,1379,2116,4375,2243,2238,3031,1319,725,2826,3436,3217,3441,1736,3815,4152,935,1600,2132,3592,3787,4900,1826,3533,1586,3064,1720,1507,1208,3003,957,1562,3636,933,1139,1235,4469,2880,658,966,3473,3542,1943,882,5542,3027,2883,2269,1269,3193
5338,9490,5234,7495,6956,8392,4922,6574,8662,4903,4161,40168,31226,7464,12395,13024,7510,4276,10193,17253,27409,6011,13201,3097,8508,8000,2534,16450,9928,4928,4149,14497,1541,9817,3755,11808,13356,12379,4782,24348,7139,12877,12484,16159,15785,11519,4274,4513,18113,1291,14396,8433,4063,3667,21708,2326,20699,15153,18143,13270,5594,11674,15659,1375,9805,8279,2181,3390,12971,6701,9324,9780,27940,6973,24690,9961,6190,9350,16294,4346,19628,11732,5919,9239,12804,7732,3186,1758,22491,5371,4180,2987,3287,6233,1334,14255,9376,7629,9156,7759,10269,5708,5972,12463,9976,18397,3393,4870,8219,12186,3422,13997,14733,4458,12261,27168,10373,19451,5067,7970,7597,1641,3253,1330,14775,21377,8095,5480,4325,19174,10467,9631,19803,9225,3797,8971,14817,14285,15090,6111,7390,18726,3116,5937,4321,23182,16620,19275,3091,31406,5177,22773,6208,5047,3145,12089,3889,3623,13982,3572,7879,2394,16132,13241,2804,3694,11652,21453,5420,4735,15274,17315,13090,19640,3433,15434
188,1955,2499,908,1238,193,3094,874,1283,971,7,376,112,40,1140,322,181,3,266,284,126,144,294,46,145,37,29,137,38,27,50,900,9,27,104,42,205,96,24,100,29,98,423,314,138,20,36,17,963,34,92,143,42,29,122,16,173,807,142,101,249,62,34,17,35,142,67,142,1087,111,694,113,514,199,342,31,123,514,315,54,706,400,29,77,180,174,25,13,172,32,57,296,49,31,9,146,11,34,243,34,172,24,18,52,70,304,16,53,103,184,19,70,98,8,278,261,30,19,388,103,1252,80,12,82,307,104,375,46,33,221,154,963,296,26,24,39,426,524,343,85,40,211,28,99,21,88,154,60,36,550,117,448,65,64,167,208,21,36,413,11,46,50,84,244,5,11,116,260,4,60,34,135,64,29,24,212
469,1302,636,1344,1141,1633,530,536,964,496,1174,2177,1357,805,1523,1263,895,662,772,773,1603,751,1297,1072,2131,1320,852,866,946,555,762,1010,1889,1278,1031,1177,1439,975,581,1265,677,1918,1529,1280,1531,1006,1219,539,1344,618,1665,934,532,535,2965,536,1400,1893,1178,1341,799,1396,1265,1460,806,503,1049,513,1333,530,2535,1112,1512,1331,1837,1779,603,983,1401,712,1394,1309,862,1126,1688,1024,993,1751,2122,813,789,496,702,883,921,1568,857,537,1245,1128,1440,823,1201,1953,940,1503,591,776,559,868,240,1584,900,597,1254,1174,1338,1440,924,929,1312,931,671,916,1629,2066,1200,644,554,2471,774,1259,2138,828,751,1303,1090,1147,987,768,936,1201,987,1283,1001,1651,1387,1480,415,1189,603,1381,771,834,778,1459,1025,830,1193,604,789,444,1695,1196,900,357,1536,1046,835,599,803,1024,1107,1111,253,1498
700,459,367,1625,1070,1847,738,659,1141,740,65,7,117,540,263,429,466,36,856,792,19,80,450,100,257,122,2,69,531,134,30,20,65,185,28,155,39,144,28,11,56,267,6,35,37,742,20,15,27,20,224,23,184,99,232,54,100,273,13,55,64,6,104,244,7,461,84,201,37,36,379,2401,24,4,15,289,33,420,35,2,165,33,396,235,411,240,10,9,235,304,143,83,65,52,97,34,93,375,261,140,631,154,21,102,44,102,78,72,11,260,179,544,276,109,68,9,761,70,15,4,326,184,141,97,20,275,294,81,115,217,393,66,138,119,104,279,64,34,50,194,262,286,71,30,44,34,800,71,211,64,60,48,158,57,69,1505,112,126,136,147,48,34,409,424,47,15,253,199,317,14,708,63,125,577,2152,175
656,1272,959,849,1323,1630,662,880,1055,458,827,3648,2974,1194,1536,1342,1472,912,1120,2269,3679,763,1000,677,1241,1228,439,1023,1671,696,638,1325,587,1468,656,1731,1148,1264,822,3261,706,1660,1377,1905,2680,857,797,674,2235,335,2147,1850,551,1064,2873,351,2176,2567,1611,3486,459,1422,1250,377,1339,1774,613,517,1241,553,1884,2044,2798,829,3012,1491,655,1324,1318,699,1488,1421,1038,1305,2685,1062,858,707,1900,576,596,581,637,532,471,1741,836,1156,2084,940,1961,665,734,1883,3035,1749,597,720,815,1589,758,1785,2015,519,995,2504,2100,1391,850,1460,1840,699,866,362,1175,3213,1017,702,582,1687,2315,2024,3312,823,1055,1550,1469,1784,1681,490,1155,3132,484,620,844,3678,2400,2141,481,3049,385,1528,573,761,531,2559,759,497,2518,591,1204,365,3226,1628,813,448,1703,1136,1049,863,1269,1249,852,2237,447,2896
1938,22141,20063,13576,15239,2438,11686,8794,10093,2938,310,7844,3000,667,22127,5135,10265,244,4184,3834,3184,1053,884,906,1890,654,696,2998,1507,458,842,16894,379,944,1709,2577,2868,1353,250,157,1154,3366,5875,5449,4404,402,1222,1287,13878,784,1921,1343,965,506,2310,393,3462,2142,1927,3375,1583,3846,636,213,2403,2619,1522,3378,5372,866,9338,2106,8150,831,11176,966,655,20501,12247,187,11085,8922,1085,1000,3756,447,631,520,3912,706,881,5634,1127,488,403,2068,218,778,7393,875,5237,742,376,2755,4637,3753,1000,2367,1275,2875,229,737,1985,226,3197,5423,1434,348,3561,3044,26632,1718,360,2973,2320,2011,5585,1293,563,4001,4038,14591,6328,411,1020,3061,7928,9991,2023,1382,534,4483,630,1224,1101,2699,2884,2290,296,15935,1648,9330,1250,3812,1249,7030,1666,234,6078,258,1406,375,1376,1056,82,384,1950,5462,513,1497,1425,2202,3985,1815,1259,8277
11875,17370,11343,18184,15443,20762,17259,11184,18057,16911,2470,8560,9179,11472,10244,14568,10895,1941,12453,18499,11066,3983,10527,3636,14955,12312,1728,11065,16145,7132,3813,9287,1855,8329,4414,9520,13114,6670,5342,6721,3666,9901,11033,13983,12282,13085,3509,4045,12665,1761,17417,3012,3150,5132,14709,6539,11364,7751,9068,15212,6098,11841,8684,2079,9576,7645,1852,5495,14083,5693,12732,7388,13843,14300,7717,11861,2949,11085,8832,2419,12258,9755,5091,16372,8729,4006,3787,4268,27050,6635,4971,5099,4831,3666,1602,14161,5393,6792,7896,5987,11642,5134,3712,11893,12441,8588,5395,2310,3742,10846,3692,9083,10848,3403,9036,9804,12589,13274,4090,4179,8334,2667,4071,2056,10742,23701,11167,3911,4870,14517,7383,9876,7202,4660,3536,12412,9827,14886,9236,5617,7090,11937,3175,2647,4076,12166,16872,16254,5172,12033,4712,10379,4040,2531,4089,11916,3150,5596,15578,2819,3681,7798,15870,14047,2116,3327,10726,13547,3505,3067,10545,12655,8778,12786,10839,15630
224,3456,3677,1293,1335,206,3611,791,2005,612,1,69,53,22,216,31,231,0,66,114,21,18,0,10,10,19,0,31,323,0,5,337,0,28,5,14,9,20,0,1,4,3,158,26,16,10,6,0,255,0,23,5,0,1,8,1,14,9,6,22,9,5,0,0,4,10,5,41,55,4,112,152,34,0,271,3,1,452,110,0,600,1,7,6,32,1,7,8,49,4,7,41,2,3,0,9,2,6,142,2,9,4,0,4,21,44,5,3,5,13,1,9,34,0,12,8,4,64,11,20,150,0,0,4,3,12,22,2,4,159,172,335,32,0,4,12,8,43,10,25,4,19,5,10,6,42,15,10,0,360,18,145,7,2,5,48,3,7,95,1,1,6,26,4,5,3,15,45,0,3,9,9,64,11,181,107
611,540,479,771,670,1672,515,518,967,694,664,1470,1813,610,1619,1293,862,557,718,2427,1876,722,2172,450,1052,1237,241,1307,888,580,404,943,236,1433,249,1599,1321,1397,503,983,504,1424,1291,2394,2382,1097,524,485,1983,173,2070,786,428,495,2505,360,1405,2004,1485,1869,396,1136,942,281,1132,1416,312,391,1334,463,1412,1297,2826,1103,2211,1181,508,1062,1105,555,2639,804,462,1266,2339,705,422,1532,2119,516,459,404,434,657,208,1943,754,660,1690,652,1281,442,511,1039,1545,1508,404,553,665,1337,684,2547,1749,473,1265,1331,1500,932,574,721,1243,225,508,138,1410,1598,1342,460,520,1987,729,934,2364,615,574,1432,1357,1820,1100,535,1417,1914,504,481,411,1600,2471,2151,492,2025,486,1775,688,279,379,2346,440,505,1552,318,1084,348,1660,2069,460,668,1340,1518,700,454,1024,1130,1472,1790,410,2149
2560,1614,2644,1369,1735,2306,1232,1823,2585,1548,282,2273,855,1377,1337,1449,1703,335,1673,1618,1042,753,832,477,1244,1396,197,1913,1650,425,236,1714,246,516,336,1077,589,723,476,645,542,1347,2132,3069,783,2310,201,375,627,135,1478,274,263,1611,1380,426,1400,1015,1437,721,295,869,2295,323,946,824,315,217,1834,637,1760,2220,1704,1179,2643,1041,125,841,778,338,553,949,635,1306,585,420,593,316,5404,305,912,364,251,400,195,1684,863,769,998,555,1499,454,466,1096,954,839,467,265,188,2554,607,970,1033,213,1197,1508,915,1741,455,475,810,354,321,179,1687,2196,1596,231,249,953,1166,807,1002,534,306,961,1126,1324,1458,913,341,1080,458,289,405,3772,649,1542,278,726,403,1142,452,408,287,308,448,336,2250,397,669,342,982,940,270,427,1055,2846,204,344,1012,638,724,816,154,750
128,305,169,202,219,362,196,161,272,252,379,272,222,70,170,440,216,71,113,363,125,51,54,54,403,232,86,84,99,55,52,350,25,143,146,267,227,210,35,74,84,217,397,50,113,481,89,24,212,14,209,138,52,73,193,68,167,578,63,55,152,44,227,208,99,140,299,48,813,95,146,100,151,42,407,424,21,99,138,73,52,383,114,113,285,156,244,118,335,61,102,102,90,40,23,612,217,120,253,71,430,207,116,275,142,75,21,90,80,289,115,261,325,246,54,133,315,337,43,30,81,79,104,24,265,262,354,125,66,374,1899,131,244,31,72,183,187,180,110,72,131,134,62,74,241,244,336,173,82,293,86,179,95,128,182,332,156,119,82,55,81,95,142,96,37,66,231,379,56,51,190,196,528,179,168,202
1953,1815,970,1676,2334,3848,859,1500,1351,728,5614,5311,1890,6700,4836,4954,9773,10262,1634,21306,8215,3287,4455,3312,9775,6498,3143,2858,6423,1570,3453,7962,3606,8742,4791,9670,11700,2698,7310,3874,3658,4291,2109,3566,18856,9425,2787,2343,14273,1750,17717,3250,5618,3914,24892,2423,4463,11674,5811,6564,3184,7639,7711,2877,12681,7966,6287,3271,5440,1464,5500,2988,16066,19617,9103,5130,6882,8721,4030,4505,16392,11545,4446,5206,7390,7873,3518,6037,16341,7551,1247,1717,5073,5356,1165,23217,3291,1974,6565,5476,4497,2125,2740,2990,4501,13847,5811,8126,5566,3372,4477,7159,14569,5849,16942,6594,2746,5419,5193,2118,4964,5923,5142,4169,3458,9493,3980,4281,4269,19013,7808,6933,7759,1868,1102,6694,5698,22110,3019,3142,13091,13066,4052,6057,11467,4090,14956,12684,3454,2564,4379,3767,2588,5908,3273,7015,4670,3255,23380,1790,2728,801,19414,18296,6004,2334,17802,2947,3742,6077,21230,2563,9330,7692,951,6559
2246,9832,1802,4795,3687,6685,2735,3439,6503,1980,9247,12294,20512,6479,6539,9524,3592,13780,8142,19112,34387,8477,11094,11533,22622,9802,8185,13440,20122,5654,12145,5008,10209,13742,8002,8447,28054,4608,10098,6387,5180,7471,9709,9565,19594,13199,15802,7004,10932,5314,13901,27362,7428,3153,25831,3857,20023,19152,25250,14271,5531,8895,12834,2398,22312,6082,6237,3247,17980,8827,33223,16446,105131,10991,6246,10869,9768,8005,9733,10423,9535,11566,9898,12063,16880,18551,13864,754,36372,8276,4402,2670,8999,11427,6982,19512,14867,5068,8064,7704,13418,8694,4517,15573,11125,8810,4626,5476,12074,12899,1452,10663,13153,6600,18694,50502,11392,8718,8865,14288,2313,7879,3007,2831,20853,81493,11761,4683,10260,34011,2305,22141,17996,5935,4326,9575,16571,28036,22910,5557,12481,22468,7263,11379,12678,26066,21364,13194,11333,15195,7400,16024,8674,9067,9735,8818,17543,15445,22457,8686,8684,4307,15986,15174,8643,3349,19126,12939,8561,7624,13523,16142,8311,7420,1655,16310
225,318,212,303,281,470,259,173,216,303,383,1061,529,787,829,437,321,385,322,1172,1174,573,1221,302,1446,978,85,654,1143,267,240,410,180,899,387,867,1371,503,255,950,220,406,311,533,865,739,336,414,1127,236,1606,1448,144,172,1646,221,780,1769,674,1277,151,904,770,99,603,596,71,390,425,246,469,780,2455,1042,946,483,591,522,675,413,1333,480,446,801,1478,800,273,400,975,232,138,145,213,536,195,1917,166,490,660,342,938,234,167,985,629,949,370,315,397,516,258,399,1504,167,865,613,334,451,364,236,609,106,138,264,1014,1285,465,239,274,1580,532,813,477,350,495,1232,1177,697,748,352,543,1205,176,663,362,844,1365,1246,293,742,274,377,413,245,436,1790,218,433,1273,251,488,168,725,593,177,134,645,339,335,519,855,897,969,670,213,1073
1025,5278,723,2558,4013,1266,675,2487,2632,461,336,582,683,1097,5546,3244,523,320,2656,2358,804,463,747,354,691,480,335,1283,493,288,494,952,151,1652,217,1297,850,584,412,450,743,674,559,1285,751,1204,187,319,1420,425,796,666,489,147,1705,585,1903,932,489,933,459,1948,642,214,1103,2132,305,1111,1291,283,1356,1387,2678,573,499,699,270,1831,1809,176,2047,2343,435,524,1640,444,325,200,1740,485,271,675,343,306,161,1128,136,275,762,403,2272,263,373,1251,1084,564,529,315,460,1707,162,931,1245,256,1984,2148,478,306,673,232,3085,590,154,180,1648,2080,1283,710,322,1312,633,2294,1230,431,197,478,2646,2927,732,482,368,1387,332,402,557,367,791,2211,174,802,615,2703,184,398,355,1966,948,147,3095,218,233,250,1957,1386,296,272,2003,3215,248,363,961,875,231,1604,304,1282
77,601,168,371,395,479,139,340,376,155,3167,662,479,119,1935,2013,2356,653,472,711,501,146,822,533,457,7233,476,18,867,202,35,1248,41,982,234,18109,1211,3044,30,43,1787,2511,2729,2681,191,283,1616,239,575,8,492,672,283,17,1213,643,32,2880,804,795,1515,193,618,1555,38,1992,767,13,1909,457,832,41,2817,621,6451,1502,73,1344,2141,602,44,1071,553,1432,747,477,680,302,797,377,518,353,174,1120,452,1677,53,20,2128,84,438,166,1614,1956,100,82,25,364,491,489,110,3595,371,253,805,2754,1297,738,70,1706,39,60,561,367,2450,3528,391,856,208,5040,3134,525,1805,469,4341,471,1138,616,107,1408,11,277,33,906,1053,901,34,2146,96,3299,1569,612,876,29,458,382,192,99,105,252,389,128,425,374,36,1204,887,1714,884,620,232,680,3197,532,20,180
2269,3948,2613,3207,3102,3349,2137,2872,4093,1525,1038,5788,4609,3623,3868,3775,2992,1343,3837,7929,5630,2211,4231,1323,2461,2395,624,4428,3498,1491,1400,4409,597,3901,1646,3570,3877,4799,1333,2779,1652,5322,5096,4963,4437,4532,1614,1912,4234,350,4842,2352,1056,1793,5377,693,4888,4492,5552,4438,1273,3662,2839,649,2584,3602,683,910,3873,1254,4175,4095,9370,1661,5220,4840,1201,2766,3557,1136,4763,5090,1515,4635,4740,1452,1263,392,7379,1377,1287,1004,1251,1456,606,6112,2450,2361,2573,1807,4590,1066,1378,3227,4287,3340,1424,2009,1048,4391,2438,4174,4757,1556,2380,4556,5170,3689,2057,2195,3069,658,1669,575,3596,5461,3276,2221,1492,4910,2190,3048,7288,1529,1156,6493,2969,3840,5480,1755,2357,4609,1479,1524,1631,6904,4642,4713,1040,5275,1445,7356,1657,1819,895,4847,1445,891,4096,934,1717,711,5121,3687,957,1418,4619,4533,1193,1318,4374,4924,3103,2892,1343,3940
1183,3027,2189,2267,2400,1471,1593,1131,2143,562,336,2200,1333,1435,2414,1580,1077,194,1513,2903,1471,703,587,601,790,753,419,542,472,500,317,2455,804,1790,845,1510,685,1210,284,211,288,985,2004,1203,906,1003,380,421,2437,273,1728,397,471,202,2247,198,1113,1309,505,898,405,1439,1102,438,523,1409,404,780,1223,334,2733,1127,2186,713,2530,1198,291,1809,2789,137,1705,1369,268,1014,1517,184,278,204,3298,355,478,825,199,470,215,2161,148,496,759,458,1775,217,1003,499,1602,610,412,470,313,1870,444,912,2141,454,1218,1334,2129,582,489,475,6194,489,346,667,994,990,1868,405,404,731,2197,1732,1162,420,192,1652,1393,2666,1456,457,277,1436,356,689,572,1052,938,2804,170,1405,400,1946,673,672,329,1468,588,200,2356,265,392,179,1577,615,765,699,731,1704,467,402,720,1631,871,1332,541,1381
